ItemID,ItemJP,ItemSet,ItemEN,ItemImage,ItemNotes,,どこに入れるか迷ってる,,,EventID,EventJP,EventItems,EventSet,EventEN,EventImage,EventNotes
0,ターボエンジン付きスケートボード,探偵編,,,,,ワイン,,,0,怪しげな取引に気を取られて頭を殴られ、目が覚めたら身体が父んでしまっていた。,,探偵編,,,
1,伸縮サスペンダー,探偵編,,,,,蛍光塗料,,,1,,,探偵編,,,
2,犯人追跡メガネ,探偵編,,,,,爪紅,,,2,,,探偵編,,,
3,蝶ネクタイ型変声機,探偵編,,,,,,,,3,,,探偵編,,,
4,チョーカー型変声機,探偵編,,,,,,,,4,,,探偵編,,,
5,キック力増強シューズ,探偵編,,,,,,,,5,,,探偵編,,,
6,どこでもボール射出ベルト,探偵編,,,,,,,,6,,,探偵編,,,
7,腕時計型麻酔銃,探偵編,,,,,,,,7,,,探偵編,,,
8,腕時計型ライト,探偵編,,,,,,,,8,,,探偵編,,,
9,少年探偵団バッジ,探偵編,,,,,,,,9,,,探偵編,,,
10,弁当型携帯FAX,探偵編,,,,,,,,10,,,探偵編,,,
11,イアリング型携帯電話,探偵編,,,,,,,,11,,,探偵編,,,
12,ノート型電子マップ,探偵編,,,,,,,,12,,,探偵編,,,
13,ボイスレコチェンジャー,探偵編,,,,,,,,13,,,探偵編,,,
14,ボタン型スピーカー,探偵編,,,,,,,,14,,,探偵編,,,
15,シール型発信機,探偵編,,,,,,,,15,,,探偵編,,,
16,ハワイで親父に習った,探偵編,,,,,,,,16,,,探偵編,,,
17,,探偵編,,,,,,,,17,,,探偵編,,,
18,,探偵編,,,,,,,,18,,,探偵編,,,
19,,探偵編,,,,,,,,19,,,探偵編,,,
20,,探偵編,,,,,,,,20,,,探偵編,,,
21,サッカーボール,探偵編,,,,,,,,21,,,探偵編,,,
22,竹刀,探偵編,,,,,,,,22,,,探偵編,,,
23,空き缶,探偵編,,,,,,,,23,,,探偵編,,,
24,,探偵編,,,,,,,,24,,,探偵編,,,
25,,探偵編,,,,,,,,25,,,探偵編,,,
26,,探偵編,,,,,,,,26,,,探偵編,,,
27,,探偵編,,,,,,,,27,,,探偵編,,,
28,モーターバイク,探偵編,,,,,,,,28,,,探偵編,,,
29,,探偵編,,,,,,,,29,,,探偵編,,,
30,,探偵編,,,,,,,,30,,,探偵編,,,
31,,探偵編,,,,,,,,31,,,探偵編,,,
32,,探偵編,,,,,,,,32,,,探偵編,,,
33,,探偵編,,,,,,,,33,,,探偵編,,,
34,,探偵編,,,,,,,,34,,,探偵編,,,
35,,探偵編,,,,,,,,35,,,探偵編,,,
36,,探偵編,,,,,,,,36,,,探偵編,,,
37,,探偵編,,,,,,,,37,,,探偵編,,,
38,,探偵編,,,,,,,,38,,,探偵編,,,
39,,探偵編,,,,,,,,39,,,探偵編,,,
40,,探偵編,,,,,,,,40,,,探偵編,,,
41,,探偵編,,,,,,,,41,,,探偵編,,,
42,,探偵編,,,,,,,,42,,,探偵編,,,
43,,探偵編,,,,,,,,43,,,探偵編,,,
44,,探偵編,,,,,,,,44,,,探偵編,,,
45,,探偵編,,,,,,,,45,,,探偵編,,,
46,,探偵編,,,,,,,,46,,,探偵編,,,
47,,探偵編,,,,,,,,47,,,探偵編,,,
48,,探偵編,,,,,,,,48,,,探偵編,,,
49,,探偵編,,,,,,,,49,,,探偵編,,,
50,,探偵編,,,,,,,,50,,,探偵編,,,
51,,探偵編,,,,,,,,51,,,探偵編,,,
52,,探偵編,,,,,,,,52,,,探偵編,,,
53,,探偵編,,,,,,,,53,,,探偵編,,,
54,,探偵編,,,,,,,,54,,,探偵編,,,
55,,探偵編,,,,,,,,55,,,探偵編,,,
56,,探偵編,,,,,,,,56,,,探偵編,,,
57,,探偵編,,,,,,,,57,,,探偵編,,,
58,,探偵編,,,,,,,,58,,,探偵編,,,
59,,探偵編,,,,,,,,59,,,探偵編,,,
60,,探偵編,,,,,,,,60,,,探偵編,,,
61,,探偵編,,,,,,,,61,,,探偵編,,,
62,,探偵編,,,,,,,,62,,,探偵編,,,
63,,探偵編,,,,,,,,63,,,探偵編,,,
64,,探偵編,,,,,,,,64,,,探偵編,,,
65,,探偵編,,,,,,,,65,,,探偵編,,,
66,,探偵編,,,,,,,,66,,,探偵編,,,
67,,探偵編,,,,,,,,67,,,探偵編,,,
68,,探偵編,,,,,,,,68,,,探偵編,,,
69,,探偵編,,,,,,,,69,,,探偵編,,,
70,,探偵編,,,,,,,,70,,,探偵編,,,
71,,探偵編,,,,,,,,71,,,探偵編,,,
72,,探偵編,,,,,,,,72,,,探偵編,,,
73,,探偵編,,,,,,,,73,,,探偵編,,,
74,,探偵編,,,,,,,,74,,,探偵編,,,
75,,探偵編,,,,,,,,75,,,探偵編,,,
76,,探偵編,,,,,,,,76,,,探偵編,,,
77,,探偵編,,,,,,,,77,,,探偵編,,,
78,,探偵編,,,,,,,,78,,,探偵編,,,
79,,探偵編,,,,,,,,79,,,探偵編,,,
80,,探偵編,,,,,,,,80,,,探偵編,,,
81,,探偵編,,,,,,,,81,,,探偵編,,,
82,,探偵編,,,,,,,,82,,,探偵編,,,
